[31m2024-04-14 00:38:21,528[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mStarting MybankDebitcardWebApplication using Java 1.8.0_292 on WPF45CNSL with PID 5316 (C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-web\target\classes started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-web)
[0;39m[31m2024-04-14 00:38:23,099[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-14 00:38:23,099[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-14 00:38:23,273[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-14 00:38:23,273[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1666 ms
[0;39m[31m2024-04-14 00:38:24,141[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-14 00:38:24,141[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-14 00:38:24,235[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-14 00:38:24,235[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-14 00:38:24,350[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-14 00:38:24,376[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[31m2024-04-14 00:38:24,392[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mStarted MybankDebitcardWebApplication in 3.204 seconds (JVM running for 4.209)
[0;39m[31m2024-04-14 00:40:24,338[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8083-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-14 00:40:24,338[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8083-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-14 00:40:24,338[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8083-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-14 00:40:24,507[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.remotes.DebitCardRepository http-nio-8083-exec-1 [32mCard activated successfully
[0;39m[31m2024-04-14 00:40:39,332[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-5 [32mDebit card is already active.
[0;39m[31m2024-04-14 00:40:39,334[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.remotes.DebitCardRepository http-nio-8083-exec-5 [32mDebit card is already active.
[0;39m[31m2024-04-14 00:40:47,712[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-7 [32mDebit card does not exist.
[0;39m[31m2024-04-14 00:40:47,716[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.remotes.DebitCardRepository http-nio-8083-exec-7 [32mInvalid card number or card does not exist
[0;39m[31m2024-04-14 00:40:56,853[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-10 [32mDebit card is already active.
[0;39m[31m2024-04-14 00:40:56,853[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.remotes.DebitCardRepository http-nio-8083-exec-10 [32mDebit card is already active.
[0;39m[31m2024-04-14 00:49:39,463[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m45s25ms816µs).
[0;39m[31m2024-04-14 00:55:07,350[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-8 [32mDebit card is already active.
[0;39m[31m2024-04-14 00:55:07,350[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.remotes.DebitCardRepository http-nio-8083-exec-8 [32mDebit card is already active.
[0;39m[31m2024-04-14 00:55:41,827[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-3 [32mDebit card is already active.
[0;39m[31m2024-04-14 00:55:41,827[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.remotes.DebitCardRepository http-nio-8083-exec-3 [32mDebit card is already active.
[0;39m[31m2024-04-14 00:56:44,123[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8083-exec-5 [32mResolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "null"]
[0;39m[31m2024-04-14 00:58:00,704[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-7 [32mDebit card is already active.
[0;39m[31m2024-04-14 00:58:00,704[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.remotes.DebitCardRepository http-nio-8083-exec-7 [32mDebit card is already active.
[0;39m[31m2024-04-14 00:59:05,132[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-10 [32mDebit card is already active.
[0;39m[31m2024-04-14 00:59:05,132[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.remotes.DebitCardRepository http-nio-8083-exec-10 [32mDebit card is already active.
[0;39m[31m2024-04-14 01:00:29,273[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.remotes.DebitCardRepository http-nio-8083-exec-8 [32mCard activated successfully
[0;39m[31m2024-04-14 01:05:09,898[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8083-exec-1 [32mResolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "null"]
[0;39m[31m2024-04-14 01:05:33,232[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.remotes.DebitCardRepository http-nio-8083-exec-7 [32mCard activated successfully
[0;39m
