[31m2024-04-21 10:53:54,518[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1d17h15m57s893ms187µs).
[0;39m[31m2024-04-21 10:55:30,996[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-21 10:55:30,998[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-04-21 10:55:31,030[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration restartedMain [32m

Using generated security password: 40bca7f0-5101-41c9-8cef-a1b76a09c122

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[0;39m[31m2024-04-21 10:55:31,039[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@689d4fd2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3406d452, org.springframework.security.web.context.SecurityContextPersistenceFilter@147d3ea9, org.springframework.security.web.header.HeaderWriterFilter@d49de0d, org.springframework.security.web.csrf.CsrfFilter@179ab4ce, org.springframework.security.web.authentication.logout.LogoutFilter@48ca0913, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b3623a5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3656dd76, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6e77e27c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7cc218d3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@350074b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40aa089a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@21f7be1, org.springframework.security.web.session.SessionManagementFilter@4fb727ae, org.springframework.security.web.access.ExceptionTranslationFilter@1c31616c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1249d1d2]
[0;39m[31m2024-04-21 10:55:31,073[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-21 10:55:31,094[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[31m2024-04-21 10:55:31,098[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mStarted MybankDebitcardWebApplication in 1.836 seconds (JVM running for 155206.331)
[0;39m[31m2024-04-21 10:55:32,507[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 3 class path changes (3 additions, 0 deletions, 0 modifications)
[0;39m[31m2024-04-21 10:55:32,797[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-26 [32mStopping service [Tomcat]
[0;39m[31m2024-04-21 10:55:32,822[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-26 [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-04-21 10:55:32,838[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-26 [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-04-21 10:55:33,207[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mStarting MybankDebitcardWebApplication using Java 1.8.0_292 on WPF45CNSL with PID 20192 (C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-web\target\classes started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-web)
[0;39m[31m2024-04-21 10:55:33,207[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-21 10:55:33,631[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-21 10:55:33,646[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-21 10:55:33,775[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfiguration' of type [cards.web.service.mybankdebitcardweb.soap.SoapConfiguration$$EnhancerBySpringCGLIB$$2eae50f3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-21 10:55:33,776[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$31d19495] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-21 10:55:33,777[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-21 10:55:33,834[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8083 (http)
[0;39m[31m2024-04-21 10:55:33,834[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-21 10:55:33,834[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-21 10:55:33,851[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-21 10:55:33,851[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 642 ms
[0;39m[31m2024-04-21 10:55:33,945[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@388bf3d6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@a398412, org.springframework.security.web.context.SecurityContextPersistenceFilter@4c8b0ee0, org.springframework.security.web.header.HeaderWriterFilter@3fe9d2b6, org.springframework.web.filter.CorsFilter@5b8ed369, org.springframework.security.web.authentication.logout.LogoutFilter@5489ca31, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6ed60487, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3adc74cf, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3bb24804, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@377564aa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@238b3984, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@52862321, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5cc019e7, org.springframework.security.web.session.SessionManagementFilter@f0ce7d1, org.springframework.security.web.access.ExceptionTranslationFilter@5ce66134, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@323a4cd0]
[0;39m[31m2024-04-21 10:55:34,548[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Starting...
[0;39m[31m2024-04-21 10:55:34,548[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-21 10:55:34,592[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-21 10:55:34,597[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Start completed.
[0;39m[31m2024-04-21 10:55:34,656[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-21 10:55:34,683[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[31m2024-04-21 10:55:34,689[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mStarted MybankDebitcardWebApplication in 1.516 seconds (JVM running for 155209.922)
[0;39m[31m2024-04-21 10:55:34,695[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-21 10:55:36,103[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 15 class path changes (15 additions, 0 deletions, 0 modifications)
[0;39m[31m2024-04-21 10:55:36,270[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-31 [32mStopping service [Tomcat]
[0;39m[31m2024-04-21 10:55:36,275[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-31 [32mHikariPool-3 - Shutdown initiated...
[0;39m[31m2024-04-21 10:55:36,291[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-31 [32mHikariPool-3 - Shutdown completed.
[0;39m[31m2024-04-21 10:55:36,722[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mStarting MybankDebitcardWebApplication using Java 1.8.0_292 on WPF45CNSL with PID 20192 (C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-web\target\classes started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-web)
[0;39m[31m2024-04-21 10:55:36,722[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-21 10:55:37,171[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-21 10:55:37,179[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-21 10:55:37,239[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfiguration' of type [cards.web.service.mybankdebitcardweb.soap.SoapConfiguration$$EnhancerBySpringCGLIB$$2eae50f3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-21 10:55:37,239[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$31d19495] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-21 10:55:37,240[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-21 10:55:37,287[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8083 (http)
[0;39m[31m2024-04-21 10:55:37,287[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-21 10:55:37,287[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-21 10:55:37,302[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-21 10:55:37,302[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 580 ms
[0;39m[31m2024-04-21 10:55:37,384[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7300d55b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@490dde47, org.springframework.security.web.context.SecurityContextPersistenceFilter@73f199c0, org.springframework.security.web.header.HeaderWriterFilter@724a261d, org.springframework.web.filter.CorsFilter@5171956a, org.springframework.security.web.authentication.logout.LogoutFilter@2373e4b2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4cf2fa96, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@364bba7f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@669c93e2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2781245b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1b7e2d99, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38278a25, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13c32867, org.springframework.security.web.session.SessionManagementFilter@5a8a9d1b, org.springframework.security.web.access.ExceptionTranslationFilter@80c1d6a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@79e9c660]
[0;39m[31m2024-04-21 10:55:37,759[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-4 - Starting...
[0;39m[31m2024-04-21 10:55:37,759[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-21 10:55:37,792[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-4 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-21 10:55:37,796[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-4 - Start completed.
[0;39m[31m2024-04-21 10:55:37,820[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-21 10:55:37,831[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[31m2024-04-21 10:55:37,838[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mStarted MybankDebitcardWebApplication in 1.144 seconds (JVM running for 155213.07)
[0;39m[31m2024-04-21 10:55:37,840[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-21 10:56:19,265[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mStarting MybankDebitcardWebApplication using Java 1.8.0_292 on WPF45CNSL with PID 28312 (C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-web\target\classes started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-web)
[0;39m[31m2024-04-21 10:56:19,265[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-21 10:56:19,351[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetvm\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetvm/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetvm/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetvm/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetvm/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-21 10:56:19,351[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-21 10:56:19,351[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-21 10:56:20,412[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-21 10:56:20,433[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-21 10:56:20,752[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfiguration' of type [cards.web.service.mybankdebitcardweb.soap.SoapConfiguration$$EnhancerBySpringCGLIB$$52dd10dc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-21 10:56:20,754[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$5600547e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-21 10:56:20,804[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-21 10:56:21,226[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8083 (http)
[0;39m[31m2024-04-21 10:56:21,286[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-21 10:56:21,286[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-21 10:56:21,452[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-21 10:56:21,452[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2100 ms
[0;39m[31m2024-04-21 10:56:21,796[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4b896c7f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6492daef, org.springframework.security.web.context.SecurityContextPersistenceFilter@28c912c, org.springframework.security.web.header.HeaderWriterFilter@e6dec36, org.springframework.web.filter.CorsFilter@5d1de0b3, org.springframework.security.web.authentication.logout.LogoutFilter@2e6b0b8f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@762a0265, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@21872dab, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4a1f42b3, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1cf93722, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f3aa162, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@74bccda4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4a75351b, org.springframework.security.web.session.SessionManagementFilter@303fd47a, org.springframework.security.web.access.ExceptionTranslationFilter@40d89d4d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7fa00920]
[0;39m[31m2024-04-21 10:56:22,711[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-21 10:56:22,717[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-21 10:56:22,821[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-21 10:56:22,825[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-21 10:56:23,035[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-21 10:56:23,093[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[31m2024-04-21 10:56:23,109[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mStarted MybankDebitcardWebApplication in 4.426 seconds (JVM running for 5.776)
