[31m2024-04-18 08:56:07,939[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h24m7s250ms532µs300ns).
[0;39m[31m2024-04-18 10:53:38,600[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8083-exec-2 [32mCompleted initialization in 47 ms
[0;39m[31m2024-04-18 10:53:38,705[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8083-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-18 10:53:38,706[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8083-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-18 10:53:38,710[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8083-exec-1 [32mCompleted initialization in 3 ms
[0;39m[31m2024-04-18 10:54:27,987[0;39m [32m[INFO][0;39m org.springdoc.api.AbstractOpenApiResource http-nio-8083-exec-3 [32mInit duration for springdoc-openapi is: 863 ms
[0;39m[31m2024-04-18 11:05:14,052[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mStarting MybankDebitcardWebApplication using Java 1.8.0_292 on WPF45CNSL with PID 19592 (C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-web\target\classes started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-web)
[0;39m[31m2024-04-18 11:05:14,053[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-18 11:05:14,106[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetvm\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetvm/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetvm/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetvm/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetvm/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-18 11:05:14,108[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-18 11:05:14,108[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-18 11:05:14,894[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-18 11:05:14,910[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-18 11:05:15,151[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfiguration' of type [cards.web.service.mybankdebitcardweb.soap.SoapConfiguration$$EnhancerBySpringCGLIB$$ab43b270] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 11:05:15,153[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ae66f612] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 11:05:15,206[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-18 11:05:15,536[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8083 (http)
[0;39m[31m2024-04-18 11:05:15,592[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-18 11:05:15,593[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-18 11:05:15,732[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-18 11:05:15,734[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1625 ms
[0;39m[31m2024-04-18 11:05:15,990[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@267282be, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2870768b, org.springframework.security.web.context.SecurityContextPersistenceFilter@37a4c096, org.springframework.security.web.header.HeaderWriterFilter@6f420560, org.springframework.security.web.authentication.logout.LogoutFilter@48cbc407, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51b21b4d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@dcb3e35, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3531a4f1, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@e31ee3d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65c9a7d4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@29b8fce2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@672e758e, org.springframework.security.web.session.SessionManagementFilter@7b99426d, org.springframework.security.web.access.ExceptionTranslationFilter@2da290a0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ae7d63a]
[0;39m[31m2024-04-18 11:05:16,919[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-18 11:05:16,922[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-18 11:05:17,070[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-18 11:05:17,074[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-18 11:05:17,307[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-18 11:05:17,363[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[31m2024-04-18 11:05:17,385[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mStarted MybankDebitcardWebApplication in 3.755 seconds (JVM running for 4.664)
[0;39m[31m2024-04-18 11:05:47,293[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8083-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-18 11:05:47,294[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8083-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-18 11:05:47,302[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8083-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-18 11:05:47,325[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8083-exec-1 [32mCompleted initialization in 31 ms
[0;39m[31m2024-04-18 11:05:47,407[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8083-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-18 11:05:47,408[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8083-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-18 11:05:47,411[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8083-exec-2 [32mCompleted initialization in 2 ms
[0;39m
