[31m2024-04-15 06:45:52,495[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 25492 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-15 10:03:34,719[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-15 10:03:35,508[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-15 10:03:35,530[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-15 10:03:36,376[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-15 10:03:36,381[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-15 10:03:36,709[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-15 10:03:36,716[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-15 10:03:37,112[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 2.725 seconds (JVM running for 4.966)
[0;39m[31m2024-04-15 10:03:37,226[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 10:03:37,255[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 10:03:37,269[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 10:03:37,269[0;39m [32m[WARN][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card list is null or empty
[0;39m[31m2024-04-15 10:03:37,367[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-15 10:03:37,385[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
